#  E (eV)   dosup(E)     dosdw(E)   Int dos(E) EFermi =   11.065 eV
   4.750  0.1551E+01  0.1551E+01  0.3655E+02
   4.760  0.1605E+01  0.1605E+01  0.3658E+02
   4.770  0.1658E+01  0.1658E+01  0.3661E+02
   4.780  0.1710E+01  0.1710E+01  0.3665E+02
   4.790  0.1762E+01  0.1762E+01  0.3668E+02
   4.800  0.1812E+01  0.1812E+01  0.3672E+02
   4.810  0.1861E+01  0.1861E+01  0.3676E+02
   4.820  0.1908E+01  0.1908E+01  0.3679E+02
   4.830  0.1954E+01  0.1954E+01  0.3683E+02
   4.840  0.1998E+01  0.1998E+01  0.3687E+02
   4.850  0.2041E+01  0.2041E+01  0.3691E+02
   4.860  0.2082E+01  0.2082E+01  0.3695E+02
   4.870  0.2122E+01  0.2122E+01  0.3700E+02
   4.880  0.2159E+01  0.2159E+01  0.3704E+02
   4.890  0.2195E+01  0.2195E+01  0.3708E+02
   4.900  0.2229E+01  0.2229E+01  0.3713E+02
   4.910  0.2261E+01  0.2261E+01  0.3717E+02
   4.920  0.2292E+01  0.2292E+01  0.3722E+02
   4.930  0.2320E+01  0.2320E+01  0.3727E+02
   4.940  0.2347E+01  0.2347E+01  0.3731E+02
   4.950  0.2372E+01  0.2372E+01  0.3736E+02
   4.960  0.2396E+01  0.2396E+01  0.3741E+02
   4.970  0.2417E+01  0.2417E+01  0.3746E+02
   4.980  0.2437E+01  0.2437E+01  0.3751E+02
   4.990  0.2456E+01  0.2456E+01  0.3755E+02
   5.000  0.2473E+01  0.2473E+01  0.3760E+02
   5.010  0.2489E+01  0.2489E+01  0.3765E+02
   5.020  0.2504E+01  0.2504E+01  0.3770E+02
   5.030  0.2517E+01  0.2517E+01  0.3775E+02
   5.040  0.2530E+01  0.2530E+01  0.3781E+02
   5.050  0.2541E+01  0.2541E+01  0.3786E+02
   5.060  0.2552E+01  0.2552E+01  0.3791E+02
   5.070  0.2562E+01  0.2562E+01  0.3796E+02
   5.080  0.2571E+01  0.2571E+01  0.3801E+02
   5.090  0.2580E+01  0.2580E+01  0.3806E+02
   5.100  0.2588E+01  0.2588E+01  0.3811E+02
   5.110  0.2596E+01  0.2596E+01  0.3816E+02
   5.120  0.2604E+01  0.2604E+01  0.3822E+02
   5.130  0.2611E+01  0.2611E+01  0.3827E+02
   5.140  0.2619E+01  0.2619E+01  0.3832E+02
   5.150  0.2626E+01  0.2626E+01  0.3837E+02
   5.160  0.2634E+01  0.2634E+01  0.3843E+02
   5.170  0.2642E+01  0.2642E+01  0.3848E+02
   5.180  0.2651E+01  0.2651E+01  0.3853E+02
   5.190  0.2660E+01  0.2660E+01  0.3859E+02
   5.200  0.2669E+01  0.2669E+01  0.3864E+02
   5.210  0.2680E+01  0.2679E+01  0.3869E+02
   5.220  0.2690E+01  0.2690E+01  0.3875E+02
   5.230  0.2702E+01  0.2702E+01  0.3880E+02
   5.240  0.2714E+01  0.2714E+01  0.3885E+02
   5.250  0.2727E+01  0.2727E+01  0.3891E+02
   5.260  0.2741E+01  0.2741E+01  0.3896E+02
   5.270  0.2756E+01  0.2756E+01  0.3902E+02
   5.280  0.2771E+01  0.2771E+01  0.3907E+02
   5.290  0.2788E+01  0.2788E+01  0.3913E+02
   5.300  0.2806E+01  0.2805E+01  0.3919E+02
   5.310  0.2824E+01  0.2824E+01  0.3924E+02
   5.320  0.2843E+01  0.2843E+01  0.3930E+02
   5.330  0.2863E+01  0.2863E+01  0.3936E+02
   5.340  0.2884E+01  0.2884E+01  0.3942E+02
   5.350  0.2906E+01  0.2906E+01  0.3947E+02
   5.360  0.2928E+01  0.2928E+01  0.3953E+02
   5.370  0.2951E+01  0.2951E+01  0.3959E+02
   5.380  0.2974E+01  0.2974E+01  0.3965E+02
   5.390  0.2998E+01  0.2998E+01  0.3971E+02
   5.400  0.3022E+01  0.3022E+01  0.3977E+02
   5.410  0.3046E+01  0.3046E+01  0.3983E+02
   5.420  0.3070E+01  0.3070E+01  0.3989E+02
   5.430  0.3094E+01  0.3094E+01  0.3995E+02
   5.440  0.3118E+01  0.3118E+01  0.4002E+02
   5.450  0.3142E+01  0.3142E+01  0.4008E+02
   5.460  0.3165E+01  0.3165E+01  0.4014E+02
   5.470  0.3188E+01  0.3188E+01  0.4021E+02
   5.480  0.3210E+01  0.3210E+01  0.4027E+02
   5.490  0.3232E+01  0.3232E+01  0.4034E+02
   5.500  0.3252E+01  0.3252E+01  0.4040E+02
   5.510  0.3272E+01  0.3272E+01  0.4047E+02
   5.520  0.3291E+01  0.3291E+01  0.4053E+02
   5.530  0.3309E+01  0.3309E+01  0.4060E+02
   5.540  0.3327E+01  0.3327E+01  0.4066E+02
   5.550  0.3343E+01  0.3343E+01  0.4073E+02
   5.560  0.3359E+01  0.3359E+01  0.4080E+02
   5.570  0.3374E+01  0.3374E+01  0.4087E+02
   5.580  0.3388E+01  0.3388E+01  0.4093E+02
   5.590  0.3402E+01  0.3402E+01  0.4100E+02
   5.600  0.3415E+01  0.3415E+01  0.4107E+02
   5.610  0.3428E+01  0.3428E+01  0.4114E+02
   5.620  0.3442E+01  0.3442E+01  0.4121E+02
   5.630  0.3455E+01  0.3455E+01  0.4128E+02
   5.640  0.3469E+01  0.3469E+01  0.4135E+02
   5.650  0.3484E+01  0.3484E+01  0.4142E+02
   5.660  0.3500E+01  0.3500E+01  0.4149E+02
   5.670  0.3516E+01  0.3516E+01  0.4156E+02
   5.680  0.3534E+01  0.3534E+01  0.4163E+02
   5.690  0.3554E+01  0.3554E+01  0.4170E+02
   5.700  0.3576E+01  0.3576E+01  0.4177E+02
   5.710  0.3599E+01  0.3599E+01  0.4184E+02
   5.720  0.3625E+01  0.3625E+01  0.4191E+02
   5.730  0.3653E+01  0.3653E+01  0.4199E+02
   5.740  0.3684E+01  0.3684E+01  0.4206E+02
   5.750  0.3717E+01  0.3717E+01  0.4214E+02
   5.760  0.3753E+01  0.3752E+01  0.4221E+02
   5.770  0.3791E+01  0.3791E+01  0.4229E+02
   5.780  0.3832E+01  0.3832E+01  0.4236E+02
   5.790  0.3876E+01  0.3876E+01  0.4244E+02
   5.800  0.3922E+01  0.3922E+01  0.4252E+02
   5.810  0.3970E+01  0.3970E+01  0.4260E+02
   5.820  0.4021E+01  0.4021E+01  0.4268E+02
   5.830  0.4073E+01  0.4073E+01  0.4276E+02
   5.840  0.4127E+01  0.4127E+01  0.4284E+02
   5.850  0.4183E+01  0.4183E+01  0.4293E+02
   5.860  0.4239E+01  0.4239E+01  0.4301E+02
   5.870  0.4296E+01  0.4296E+01  0.4310E+02
   5.880  0.4353E+01  0.4353E+01  0.4318E+02
   5.890  0.4410E+01  0.4410E+01  0.4327E+02
   5.900  0.4467E+01  0.4467E+01  0.4336E+02
   5.910  0.4522E+01  0.4522E+01  0.4345E+02
   5.920  0.4576E+01  0.4576E+01  0.4354E+02
   5.930  0.4628E+01  0.4628E+01  0.4364E+02
   5.940  0.4677E+01  0.4677E+01  0.4373E+02
   5.950  0.4724E+01  0.4724E+01  0.4382E+02
   5.960  0.4767E+01  0.4767E+01  0.4392E+02
   5.970  0.4807E+01  0.4807E+01  0.4402E+02
   5.980  0.4842E+01  0.4842E+01  0.4411E+02
   5.990  0.4873E+01  0.4873E+01  0.4421E+02
   6.000  0.4900E+01  0.4900E+01  0.4431E+02
   6.010  0.4921E+01  0.4921E+01  0.4441E+02
   6.020  0.4937E+01  0.4937E+01  0.4450E+02
   6.030  0.4948E+01  0.4948E+01  0.4460E+02
   6.040  0.4953E+01  0.4953E+01  0.4470E+02
   6.050  0.4952E+01  0.4952E+01  0.4480E+02
   6.060  0.4945E+01  0.4945E+01  0.4490E+02
   6.070  0.4933E+01  0.4933E+01  0.4500E+02
   6.080  0.4914E+01  0.4914E+01  0.4510E+02
   6.090  0.4889E+01  0.4889E+01  0.4520E+02
   6.100  0.4859E+01  0.4859E+01  0.4529E+02
   6.110  0.4822E+01  0.4822E+01  0.4539E+02
   6.120  0.4780E+01  0.4780E+01  0.4548E+02
   6.130  0.4732E+01  0.4732E+01  0.4558E+02
   6.140  0.4679E+01  0.4679E+01  0.4567E+02
   6.150  0.4621E+01  0.4621E+01  0.4577E+02
   6.160  0.4558E+01  0.4558E+01  0.4586E+02
   6.170  0.4490E+01  0.4490E+01  0.4595E+02
   6.180  0.4418E+01  0.4418E+01  0.4603E+02
   6.190  0.4341E+01  0.4341E+01  0.4612E+02
   6.200  0.4261E+01  0.4261E+01  0.4621E+02
   6.210  0.4177E+01  0.4177E+01  0.4629E+02
   6.220  0.4090E+01  0.4090E+01  0.4637E+02
   6.230  0.3999E+01  0.3999E+01  0.4645E+02
   6.240  0.3907E+01  0.3907E+01  0.4653E+02
   6.250  0.3811E+01  0.3811E+01  0.4661E+02
   6.260  0.3714E+01  0.3714E+01  0.4668E+02
   6.270  0.3615E+01  0.3615E+01  0.4675E+02
   6.280  0.3514E+01  0.3514E+01  0.4682E+02
   6.290  0.3413E+01  0.3413E+01  0.4689E+02
   6.300  0.3310E+01  0.3310E+01  0.4696E+02
   6.310  0.3207E+01  0.3207E+01  0.4702E+02
   6.320  0.3104E+01  0.3104E+01  0.4708E+02
   6.330  0.3001E+01  0.3001E+01  0.4714E+02
   6.340  0.2898E+01  0.2898E+01  0.4720E+02
   6.350  0.2795E+01  0.2795E+01  0.4726E+02
   6.360  0.2694E+01  0.2694E+01  0.4731E+02
   6.370  0.2593E+01  0.2593E+01  0.4736E+02
   6.380  0.2494E+01  0.2494E+01  0.4741E+02
   6.390  0.2396E+01  0.2396E+01  0.4746E+02
   6.400  0.2300E+01  0.2300E+01  0.4751E+02
   6.410  0.2205E+01  0.2206E+01  0.4755E+02
   6.420  0.2113E+01  0.2113E+01  0.4759E+02
   6.430  0.2024E+01  0.2024E+01  0.4763E+02
   6.440  0.1936E+01  0.1936E+01  0.4767E+02
   6.450  0.1852E+01  0.1852E+01  0.4771E+02
   6.460  0.1770E+01  0.1770E+01  0.4775E+02
   6.470  0.1692E+01  0.1692E+01  0.4778E+02
   6.480  0.1616E+01  0.1616E+01  0.4781E+02
   6.490  0.1544E+01  0.1544E+01  0.4784E+02
   6.500  0.1475E+01  0.1475E+01  0.4787E+02
   6.510  0.1410E+01  0.1410E+01  0.4790E+02
   6.520  0.1348E+01  0.1348E+01  0.4793E+02
   6.530  0.1291E+01  0.1291E+01  0.4795E+02
   6.540  0.1237E+01  0.1237E+01  0.4798E+02
   6.550  0.1187E+01  0.1187E+01  0.4800E+02
   6.560  0.1141E+01  0.1141E+01  0.4802E+02
   6.570  0.1099E+01  0.1100E+01  0.4805E+02
   6.580  0.1062E+01  0.1062E+01  0.4807E+02
   6.590  0.1029E+01  0.1029E+01  0.4809E+02
   6.600  0.9999E+00  0.9999E+00  0.4811E+02
   6.610  0.9753E+00  0.9754E+00  0.4813E+02
   6.620  0.9552E+00  0.9552E+00  0.4815E+02
   6.630  0.9395E+00  0.9395E+00  0.4817E+02
   6.640  0.9282E+00  0.9283E+00  0.4818E+02
   6.650  0.9215E+00  0.9216E+00  0.4820E+02
   6.660  0.9193E+00  0.9193E+00  0.4822E+02
   6.670  0.9216E+00  0.9216E+00  0.4824E+02
   6.680  0.9284E+00  0.9285E+00  0.4826E+02
   6.690  0.9398E+00  0.9398E+00  0.4828E+02
   6.700  0.9556E+00  0.9557E+00  0.4830E+02
   6.710  0.9760E+00  0.9761E+00  0.4832E+02
   6.720  0.1001E+01  0.1001E+01  0.4834E+02
   6.730  0.1030E+01  0.1030E+01  0.4836E+02
   6.740  0.1064E+01  0.1064E+01  0.4838E+02
   6.750  0.1102E+01  0.1102E+01  0.4840E+02
   6.760  0.1144E+01  0.1144E+01  0.4842E+02
   6.770  0.1191E+01  0.1191E+01  0.4845E+02
   6.780  0.1242E+01  0.1242E+01  0.4847E+02
   6.790  0.1296E+01  0.1296E+01  0.4850E+02
   6.800  0.1355E+01  0.1355E+01  0.4852E+02
   6.810  0.1418E+01  0.1418E+01  0.4855E+02
   6.820  0.1484E+01  0.1484E+01  0.4858E+02
   6.830  0.1553E+01  0.1553E+01  0.4861E+02
   6.840  0.1626E+01  0.1626E+01  0.4865E+02
   6.850  0.1702E+01  0.1703E+01  0.4868E+02
   6.860  0.1781E+01  0.1782E+01  0.4872E+02
   6.870  0.1863E+01  0.1863E+01  0.4875E+02
   6.880  0.1948E+01  0.1948E+01  0.4879E+02
   6.890  0.2034E+01  0.2034E+01  0.4883E+02
   6.900  0.2123E+01  0.2123E+01  0.4887E+02
   6.910  0.2213E+01  0.2213E+01  0.4892E+02
   6.920  0.2305E+01  0.2305E+01  0.4896E+02
   6.930  0.2397E+01  0.2397E+01  0.4901E+02
   6.940  0.2491E+01  0.2491E+01  0.4906E+02
   6.950  0.2585E+01  0.2585E+01  0.4911E+02
   6.960  0.2680E+01  0.2680E+01  0.4917E+02
   6.970  0.2774E+01  0.2774E+01  0.4922E+02
   6.980  0.2868E+01  0.2868E+01  0.4928E+02
   6.990  0.2961E+01  0.2961E+01  0.4934E+02
   7.000  0.3053E+01  0.3054E+01  0.4940E+02
   7.010  0.3144E+01  0.3144E+01  0.4946E+02
   7.020  0.3234E+01  0.3234E+01  0.4953E+02
   7.030  0.3321E+01  0.3321E+01  0.4960E+02
   7.040  0.3406E+01  0.3406E+01  0.4966E+02
   7.050  0.3489E+01  0.3489E+01  0.4973E+02
   7.060  0.3569E+01  0.3570E+01  0.4980E+02
   7.070  0.3647E+01  0.3647E+01  0.4988E+02
   7.080  0.3721E+01  0.3721E+01  0.4995E+02
   7.090  0.3793E+01  0.3793E+01  0.5003E+02
   7.100  0.3861E+01  0.3861E+01  0.5010E+02
   7.110  0.3925E+01  0.3925E+01  0.5018E+02
   7.120  0.3986E+01  0.3986E+01  0.5026E+02
   7.130  0.4043E+01  0.4044E+01  0.5034E+02
   7.140  0.4097E+01  0.4097E+01  0.5043E+02
   7.150  0.4147E+01  0.4147E+01  0.5051E+02
   7.160  0.4194E+01  0.4194E+01  0.5059E+02
   7.170  0.4237E+01  0.4237E+01  0.5068E+02
   7.180  0.4276E+01  0.4276E+01  0.5076E+02
   7.190  0.4312E+01  0.4312E+01  0.5085E+02
   7.200  0.4345E+01  0.4345E+01  0.5094E+02
   7.210  0.4374E+01  0.4374E+01  0.5102E+02
   7.220  0.4400E+01  0.4400E+01  0.5111E+02
   7.230  0.4424E+01  0.4424E+01  0.5120E+02
   7.240  0.4444E+01  0.4444E+01  0.5129E+02
   7.250  0.4462E+01  0.4462E+01  0.5138E+02
   7.260  0.4478E+01  0.4478E+01  0.5147E+02
   7.270  0.4491E+01  0.4491E+01  0.5156E+02
   7.280  0.4503E+01  0.4503E+01  0.5165E+02
   7.290  0.4512E+01  0.4512E+01  0.5174E+02
   7.300  0.4520E+01  0.4520E+01  0.5183E+02
   7.310  0.4527E+01  0.4527E+01  0.5192E+02
   7.320  0.4533E+01  0.4533E+01  0.5201E+02
   7.330  0.4538E+01  0.4538E+01  0.5210E+02
   7.340  0.4542E+01  0.4542E+01  0.5219E+02
   7.350  0.4546E+01  0.4546E+01  0.5228E+02
   7.360  0.4549E+01  0.4549E+01  0.5237E+02
   7.370  0.4553E+01  0.4553E+01  0.5246E+02
   7.380  0.4557E+01  0.4557E+01  0.5256E+02
   7.390  0.4561E+01  0.4561E+01  0.5265E+02
   7.400  0.4566E+01  0.4566E+01  0.5274E+02
   7.410  0.4571E+01  0.4571E+01  0.5283E+02
   7.420  0.4578E+01  0.4578E+01  0.5292E+02
   7.430  0.4585E+01  0.4585E+01  0.5301E+02
   7.440  0.4594E+01  0.4594E+01  0.5310E+02
   7.450  0.4603E+01  0.4603E+01  0.5320E+02
   7.460  0.4614E+01  0.4614E+01  0.5329E+02
   7.470  0.4627E+01  0.4627E+01  0.5338E+02
   7.480  0.4640E+01  0.4640E+01  0.5347E+02
   7.490  0.4656E+01  0.4656E+01  0.5357E+02
   7.500  0.4672E+01  0.4672E+01  0.5366E+02
   7.510  0.4690E+01  0.4690E+01  0.5375E+02
   7.520  0.4709E+01  0.4709E+01  0.5385E+02
   7.530  0.4730E+01  0.4730E+01  0.5394E+02
   7.540  0.4752E+01  0.4752E+01  0.5404E+02
   7.550  0.4774E+01  0.4774E+01  0.5413E+02
   7.560  0.4798E+01  0.4798E+01  0.5423E+02
   7.570  0.4823E+01  0.4823E+01  0.5433E+02
   7.580  0.4848E+01  0.4848E+01  0.5442E+02
   7.590  0.4874E+01  0.4874E+01  0.5452E+02
   7.600  0.4901E+01  0.4901E+01  0.5462E+02
   7.610  0.4927E+01  0.4927E+01  0.5472E+02
   7.620  0.4954E+01  0.4954E+01  0.5482E+02
   7.630  0.4980E+01  0.4980E+01  0.5492E+02
   7.640  0.5006E+01  0.5006E+01  0.5502E+02
   7.650  0.5031E+01  0.5031E+01  0.5512E+02
   7.660  0.5056E+01  0.5056E+01  0.5522E+02
   7.670  0.5080E+01  0.5080E+01  0.5532E+02
   7.680  0.5102E+01  0.5103E+01  0.5542E+02
   7.690  0.5124E+01  0.5124E+01  0.5552E+02
   7.700  0.5144E+01  0.5144E+01  0.5563E+02
   7.710  0.5162E+01  0.5162E+01  0.5573E+02
   7.720  0.5179E+01  0.5179E+01  0.5583E+02
   7.730  0.5194E+01  0.5194E+01  0.5594E+02
   7.740  0.5208E+01  0.5208E+01  0.5604E+02
   7.750  0.5219E+01  0.5219E+01  0.5615E+02
   7.760  0.5228E+01  0.5228E+01  0.5625E+02
   7.770  0.5236E+01  0.5236E+01  0.5636E+02
   7.780  0.5241E+01  0.5241E+01  0.5646E+02
   7.790  0.5244E+01  0.5244E+01  0.5656E+02
   7.800  0.5245E+01  0.5245E+01  0.5667E+02
   7.810  0.5245E+01  0.5245E+01  0.5677E+02
   7.820  0.5242E+01  0.5242E+01  0.5688E+02
   7.830  0.5238E+01  0.5238E+01  0.5698E+02
   7.840  0.5231E+01  0.5231E+01  0.5709E+02
   7.850  0.5223E+01  0.5223E+01  0.5719E+02
   7.860  0.5214E+01  0.5214E+01  0.5730E+02
   7.870  0.5203E+01  0.5203E+01  0.5740E+02
   7.880  0.5191E+01  0.5191E+01  0.5751E+02
   7.890  0.5177E+01  0.5177E+01  0.5761E+02
   7.900  0.5163E+01  0.5163E+01  0.5771E+02
   7.910  0.5148E+01  0.5148E+01  0.5782E+02
   7.920  0.5132E+01  0.5132E+01  0.5792E+02
   7.930  0.5115E+01  0.5115E+01  0.5802E+02
   7.940  0.5099E+01  0.5099E+01  0.5812E+02
   7.950  0.5082E+01  0.5082E+01  0.5822E+02
   7.960  0.5065E+01  0.5065E+01  0.5833E+02
   7.970  0.5048E+01  0.5048E+01  0.5843E+02
   7.980  0.5031E+01  0.5032E+01  0.5853E+02
   7.990  0.5016E+01  0.5016E+01  0.5863E+02
   8.000  0.5000E+01  0.5000E+01  0.5873E+02
   8.010  0.4986E+01  0.4986E+01  0.5883E+02
   8.020  0.4973E+01  0.4973E+01  0.5893E+02
   8.030  0.4961E+01  0.4961E+01  0.5903E+02
   8.040  0.4950E+01  0.4950E+01  0.5912E+02
   8.050  0.4940E+01  0.4941E+01  0.5922E+02
   8.060  0.4933E+01  0.4933E+01  0.5932E+02
   8.070  0.4927E+01  0.4927E+01  0.5942E+02
   8.080  0.4922E+01  0.4923E+01  0.5952E+02
   8.090  0.4920E+01  0.4920E+01  0.5962E+02
   8.100  0.4920E+01  0.4920E+01  0.5972E+02
   8.110  0.4922E+01  0.4922E+01  0.5981E+02
   8.120  0.4925E+01  0.4925E+01  0.5991E+02
   8.130  0.4931E+01  0.4931E+01  0.6001E+02
   8.140  0.4939E+01  0.4940E+01  0.6011E+02
   8.150  0.4950E+01  0.4950E+01  0.6021E+02
   8.160  0.4962E+01  0.4962E+01  0.6031E+02
   8.170  0.4977E+01  0.4977E+01  0.6041E+02
   8.180  0.4994E+01  0.4994E+01  0.6051E+02
   8.190  0.5013E+01  0.5013E+01  0.6061E+02
   8.200  0.5034E+01  0.5034E+01  0.6071E+02
   8.210  0.5057E+01  0.5057E+01  0.6081E+02
   8.220  0.5082E+01  0.5082E+01  0.6091E+02
   8.230  0.5108E+01  0.5109E+01  0.6101E+02
   8.240  0.5137E+01  0.5137E+01  0.6112E+02
   8.250  0.5167E+01  0.5167E+01  0.6122E+02
   8.260  0.5198E+01  0.5198E+01  0.6132E+02
   8.270  0.5231E+01  0.5231E+01  0.6143E+02
   8.280  0.5265E+01  0.5265E+01  0.6153E+02
   8.290  0.5300E+01  0.5300E+01  0.6164E+02
   8.300  0.5336E+01  0.5337E+01  0.6175E+02
   8.310  0.5373E+01  0.5373E+01  0.6185E+02
   8.320  0.5411E+01  0.5411E+01  0.6196E+02
   8.330  0.5449E+01  0.5449E+01  0.6207E+02
   8.340  0.5487E+01  0.5487E+01  0.6218E+02
   8.350  0.5526E+01  0.5526E+01  0.6229E+02
   8.360  0.5564E+01  0.5565E+01  0.6240E+02
   8.370  0.5603E+01  0.5603E+01  0.6251E+02
   8.380  0.5641E+01  0.5641E+01  0.6263E+02
   8.390  0.5678E+01  0.5679E+01  0.6274E+02
   8.400  0.5715E+01  0.5716E+01  0.6286E+02
   8.410  0.5752E+01  0.5752E+01  0.6297E+02
   8.420  0.5787E+01  0.5787E+01  0.6309E+02
   8.430  0.5821E+01  0.5821E+01  0.6320E+02
   8.440  0.5854E+01  0.5854E+01  0.6332E+02
   8.450  0.5885E+01  0.5885E+01  0.6344E+02
   8.460  0.5915E+01  0.5915E+01  0.6356E+02
   8.470  0.5943E+01  0.5943E+01  0.6367E+02
   8.480  0.5969E+01  0.5970E+01  0.6379E+02
   8.490  0.5994E+01  0.5994E+01  0.6391E+02
   8.500  0.6016E+01  0.6016E+01  0.6403E+02
   8.510  0.6036E+01  0.6036E+01  0.6415E+02
   8.520  0.6054E+01  0.6054E+01  0.6428E+02
   8.530  0.6069E+01  0.6069E+01  0.6440E+02
   8.540  0.6082E+01  0.6082E+01  0.6452E+02
   8.550  0.6092E+01  0.6092E+01  0.6464E+02
   8.560  0.6099E+01  0.6099E+01  0.6476E+02
   8.570  0.6104E+01  0.6104E+01  0.6488E+02
   8.580  0.6106E+01  0.6106E+01  0.6501E+02
   8.590  0.6105E+01  0.6105E+01  0.6513E+02
   8.600  0.6101E+01  0.6102E+01  0.6525E+02
   8.610  0.6095E+01  0.6095E+01  0.6537E+02
   8.620  0.6085E+01  0.6085E+01  0.6549E+02
   8.630  0.6073E+01  0.6073E+01  0.6562E+02
   8.640  0.6058E+01  0.6058E+01  0.6574E+02
   8.650  0.6039E+01  0.6039E+01  0.6586E+02
   8.660  0.6018E+01  0.6018E+01  0.6598E+02
   8.670  0.5994E+01  0.5994E+01  0.6610E+02
   8.680  0.5967E+01  0.5967E+01  0.6622E+02
   8.690  0.5937E+01  0.5937E+01  0.6634E+02
   8.700  0.5905E+01  0.5905E+01  0.6645E+02
   8.710  0.5869E+01  0.5869E+01  0.6657E+02
   8.720  0.5831E+01  0.5831E+01  0.6669E+02
   8.730  0.5790E+01  0.5790E+01  0.6680E+02
   8.740  0.5746E+01  0.5746E+01  0.6692E+02
   8.750  0.5699E+01  0.5699E+01  0.6703E+02
   8.760  0.5649E+01  0.5649E+01  0.6715E+02
   8.770  0.5597E+01  0.5597E+01  0.6726E+02
   8.780  0.5541E+01  0.5541E+01  0.6737E+02
   8.790  0.5483E+01  0.5483E+01  0.6748E+02
   8.800  0.5422E+01  0.5422E+01  0.6759E+02
   8.810  0.5357E+01  0.5357E+01  0.6769E+02
   8.820  0.5290E+01  0.5290E+01  0.6780E+02
   8.830  0.5219E+01  0.5219E+01  0.6790E+02
   8.840  0.5145E+01  0.5145E+01  0.6801E+02
   8.850  0.5068E+01  0.5068E+01  0.6811E+02
   8.860  0.4987E+01  0.4987E+01  0.6821E+02
   8.870  0.4903E+01  0.4903E+01  0.6831E+02
   8.880  0.4815E+01  0.4815E+01  0.6840E+02
   8.890  0.4724E+01  0.4724E+01  0.6850E+02
   8.900  0.4629E+01  0.4628E+01  0.6859E+02
   8.910  0.4530E+01  0.4529E+01  0.6868E+02
   8.920  0.4427E+01  0.4427E+01  0.6877E+02
   8.930  0.4320E+01  0.4320E+01  0.6886E+02
   8.940  0.4210E+01  0.4210E+01  0.6894E+02
   8.950  0.4096E+01  0.4096E+01  0.6902E+02
   8.960  0.3978E+01  0.3978E+01  0.6910E+02
   8.970  0.3857E+01  0.3856E+01  0.6918E+02
   8.980  0.3732E+01  0.3731E+01  0.6925E+02
   8.990  0.3603E+01  0.3603E+01  0.6932E+02
   9.000  0.3472E+01  0.3472E+01  0.6939E+02
   9.010  0.3338E+01  0.3337E+01  0.6946E+02
   9.020  0.3200E+01  0.3200E+01  0.6952E+02
   9.030  0.3061E+01  0.3060E+01  0.6959E+02
   9.040  0.2919E+01  0.2919E+01  0.6964E+02
   9.050  0.2776E+01  0.2775E+01  0.6970E+02
   9.060  0.2631E+01  0.2631E+01  0.6975E+02
   9.070  0.2485E+01  0.2485E+01  0.6980E+02
   9.080  0.2339E+01  0.2338E+01  0.6985E+02
   9.090  0.2192E+01  0.2192E+01  0.6989E+02
   9.100  0.2046E+01  0.2046E+01  0.6993E+02
   9.110  0.1901E+01  0.1901E+01  0.6997E+02
   9.120  0.1757E+01  0.1757E+01  0.7001E+02
   9.130  0.1615E+01  0.1614E+01  0.7004E+02
   9.140  0.1475E+01  0.1474E+01  0.7007E+02
   9.150  0.1337E+01  0.1337E+01  0.7010E+02
   9.160  0.1203E+01  0.1203E+01  0.7012E+02
   9.170  0.1073E+01  0.1072E+01  0.7014E+02
   9.180  0.9464E+00  0.9460E+00  0.7016E+02
   9.190  0.8243E+00  0.8239E+00  0.7018E+02
   9.200  0.7070E+00  0.7066E+00  0.7019E+02
   9.210  0.5948E+00  0.5944E+00  0.7020E+02
   9.220  0.4880E+00  0.4877E+00  0.7021E+02
   9.230  0.3869E+00  0.3866E+00  0.7022E+02
   9.240  0.2916E+00  0.2913E+00  0.7023E+02
   9.250  0.2024E+00  0.2021E+00  0.7023E+02
   9.260  0.1193E+00  0.1190E+00  0.7023E+02
   9.270  0.4246E-01  0.4221E-01  0.7023E+02
   9.280 -0.2812E-01 -0.2835E-01  0.7023E+02
   9.290 -0.9242E-01 -0.9263E-01  0.7023E+02
   9.300 -0.1505E+00 -0.1507E+00  0.7023E+02
   9.310 -0.2025E+00 -0.2026E+00  0.7022E+02
   9.320 -0.2484E+00 -0.2486E+00  0.7022E+02
   9.330 -0.2886E+00 -0.2887E+00  0.7021E+02
   9.340 -0.3230E+00 -0.3232E+00  0.7021E+02
   9.350 -0.3521E+00 -0.3522E+00  0.7020E+02
   9.360 -0.3760E+00 -0.3761E+00  0.7019E+02
   9.370 -0.3950E+00 -0.3951E+00  0.7018E+02
   9.380 -0.4095E+00 -0.4095E+00  0.7018E+02
   9.390 -0.4196E+00 -0.4196E+00  0.7017E+02
   9.400 -0.4258E+00 -0.4258E+00  0.7016E+02
   9.410 -0.4283E+00 -0.4283E+00  0.7015E+02
   9.420 -0.4275E+00 -0.4275E+00  0.7014E+02
   9.430 -0.4238E+00 -0.4238E+00  0.7013E+02
   9.440 -0.4174E+00 -0.4174E+00  0.7012E+02
   9.450 -0.4086E+00 -0.4086E+00  0.7012E+02
   9.460 -0.3979E+00 -0.3978E+00  0.7011E+02
   9.470 -0.3854E+00 -0.3853E+00  0.7010E+02
   9.480 -0.3715E+00 -0.3714E+00  0.7009E+02
   9.490 -0.3564E+00 -0.3563E+00  0.7009E+02
   9.500 -0.3404E+00 -0.3403E+00  0.7008E+02
   9.510 -0.3237E+00 -0.3237E+00  0.7007E+02
   9.520 -0.3066E+00 -0.3066E+00  0.7007E+02
   9.530 -0.2893E+00 -0.2892E+00  0.7006E+02
